Attaching to default-service
[36mdefault-service |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[36mdefault-service |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[36mdefault-service |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[36mdefault-service |[0m 	sasl.oauthbearer.scope.claim.name = scope
[36mdefault-service |[0m 	sasl.oauthbearer.sub.claim.name = sub
[36mdefault-service |[0m 	sasl.oauthbearer.token.endpoint.url = null
[36mdefault-service |[0m 	security.protocol = PLAINTEXT
[36mdefault-service |[0m 	security.providers = null
[36mdefault-service |[0m 	send.buffer.bytes = 131072
[36mdefault-service |[0m 	session.timeout.ms = 45000
[36mdefault-service |[0m 	socket.connection.setup.timeout.max.ms = 30000
[36mdefault-service |[0m 	socket.connection.setup.timeout.ms = 10000
[36mdefault-service |[0m 	ssl.cipher.suites = null
[36mdefault-service |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mdefault-service |[0m 	ssl.endpoint.identification.algorithm = https
[36mdefault-service |[0m 	ssl.engine.factory.class = null
[36mdefault-service |[0m 	ssl.key.password = null
[36mdefault-service |[0m 	ssl.keymanager.algorithm = SunX509
[36mdefault-service |[0m 	ssl.keystore.certificate.chain = null
[36mdefault-service |[0m 	ssl.keystore.key = null
[36mdefault-service |[0m 	ssl.keystore.location = null
[36mdefault-service |[0m 	ssl.keystore.password = null
[36mdefault-service |[0m 	ssl.keystore.type = JKS
[36mdefault-service |[0m 	ssl.protocol = TLSv1.3
[36mdefault-service |[0m 	ssl.provider = null
[36mdefault-service |[0m 	ssl.secure.random.implementation = null
[36mdefault-service |[0m 	ssl.trustmanager.algorithm = PKIX
[36mdefault-service |[0m 	ssl.truststore.certificates = null
[36mdefault-service |[0m 	ssl.truststore.location = null
[36mdefault-service |[0m 	ssl.truststore.password = null
[36mdefault-service |[0m 	ssl.truststore.type = JKS
[36mdefault-service |[0m 	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
[36mdefault-service |[0m 
[36mdefault-service |[0m 2026-02-06T17:47:13.591Z  INFO 1 --- [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
[36mdefault-service |[0m 2026-02-06T17:47:13.744Z  INFO 1 --- [           main] o.a.k.clients.consumer.ConsumerConfig    : These configurations '[spring.json.trusted.packages]' were supplied but are not used yet.
[36mdefault-service |[0m 2026-02-06T17:47:13.747Z  INFO 1 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.8.1
[36mdefault-service |[0m 2026-02-06T17:47:13.748Z  INFO 1 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 70d6ff42debf7e17
[36mdefault-service |[0m 2026-02-06T17:47:13.748Z  INFO 1 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1770400033744
[36mdefault-service |[0m 2026-02-06T17:47:13.754Z  INFO 1 --- [           main] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=consumer-ticket-group-1, groupId=ticket-group] Subscribed to topic(s): ticket-reservation-events
[36mdefault-service |[0m 2026-02-06T17:47:13.777Z  INFO 1 --- [           main] com.ticketrush.BackendApiApplication     : Started BackendApiApplication in 8.076 seconds (process running for 8.694)
[36mdefault-service |[0m 2026-02-06T17:47:13.779Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m Hibernate: 
[36mdefault-service |[0m     select
[36mdefault-service |[0m         count(*) 
[36mdefault-service |[0m     from
[36mdefault-service |[0m         users u1_0
[36mdefault-service |[0m 2026-02-06T17:47:13.900Z  INFO 1 --- [           main] com.ticketrush.DataInitializer           : >>>> System is ready. Use APIs for further data setup.
[36mdefault-service |[0m 2026-02-06T17:47:14.155Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-ticket-group-1, groupId=ticket-group] Cluster ID: gdfWjdsZQK-BrXRMLRFsYA
[36mdefault-service |[0m 2026-02-06T17:47:14.156Z  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-ticket-group-1, groupId=ticket-group] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mdefault-service |[0m 2026-02-06T17:47:14.159Z  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-ticket-group-1, groupId=ticket-group] (Re-)joining group
[36mdefault-service |[0m 2026-02-06T17:47:14.175Z  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-ticket-group-1, groupId=ticket-group] Request joining group due to: need to re-join with the given member-id: consumer-ticket-group-1-4f677680-60b9-460f-a3cf-a35b7bbfe104
[36mdefault-service |[0m 2026-02-06T17:47:14.176Z  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-ticket-group-1, groupId=ticket-group] (Re-)joining group
